// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    4: 128 op, 400.00 ns, 3.1250 ns/op
WorkloadPilot    5: 256 op, 700.00 ns, 2.7344 ns/op
WorkloadPilot    6: 512 op, 1200.00 ns, 2.3438 ns/op
WorkloadPilot    7: 1024 op, 2100.00 ns, 2.0508 ns/op
WorkloadPilot    8: 2048 op, 4000.00 ns, 1.9531 ns/op
WorkloadPilot    9: 4096 op, 7800.00 ns, 1.9043 ns/op
WorkloadPilot   10: 8192 op, 15500.00 ns, 1.8921 ns/op
WorkloadPilot   11: 16384 op, 30800.00 ns, 1.8799 ns/op
WorkloadPilot   12: 32768 op, 61400.00 ns, 1.8738 ns/op
WorkloadPilot   13: 65536 op, 122500.00 ns, 1.8692 ns/op
WorkloadPilot   14: 131072 op, 277300.00 ns, 2.1156 ns/op
WorkloadPilot   15: 262144 op, 501600.00 ns, 1.9135 ns/op
WorkloadPilot   16: 524288 op, 999600.00 ns, 1.9066 ns/op
WorkloadPilot   17: 1048576 op, 1967600.00 ns, 1.8764 ns/op
WorkloadPilot   18: 2097152 op, 3948000.00 ns, 1.8826 ns/op
WorkloadPilot   19: 4194304 op, 7925500.00 ns, 1.8896 ns/op
WorkloadPilot   20: 8388608 op, 16304500.00 ns, 1.9436 ns/op
WorkloadPilot   21: 16777216 op, 34225600.00 ns, 2.0400 ns/op
WorkloadPilot   22: 33554432 op, 70089600.00 ns, 2.0888 ns/op
WorkloadPilot   23: 67108864 op, 143404700.00 ns, 2.1369 ns/op
WorkloadPilot   24: 134217728 op, 289937100.00 ns, 2.1602 ns/op
WorkloadPilot   25: 268435456 op, 580081300.00 ns, 2.1610 ns/op

OverheadWarmup   1: 268435456 op, 634096400.00 ns, 2.3622 ns/op
OverheadWarmup   2: 268435456 op, 635160800.00 ns, 2.3662 ns/op
OverheadWarmup   3: 268435456 op, 642048500.00 ns, 2.3918 ns/op
OverheadWarmup   4: 268435456 op, 637857900.00 ns, 2.3762 ns/op
OverheadWarmup   5: 268435456 op, 636429100.00 ns, 2.3709 ns/op
OverheadWarmup   6: 268435456 op, 668936200.00 ns, 2.4920 ns/op
OverheadWarmup   7: 268435456 op, 661583200.00 ns, 2.4646 ns/op

OverheadActual   1: 268435456 op, 667101100.00 ns, 2.4851 ns/op
OverheadActual   2: 268435456 op, 643392800.00 ns, 2.3968 ns/op
OverheadActual   3: 268435456 op, 637586700.00 ns, 2.3752 ns/op
OverheadActual   4: 268435456 op, 636881200.00 ns, 2.3726 ns/op
OverheadActual   5: 268435456 op, 640167800.00 ns, 2.3848 ns/op
OverheadActual   6: 268435456 op, 640130400.00 ns, 2.3847 ns/op
OverheadActual   7: 268435456 op, 642523200.00 ns, 2.3936 ns/op
OverheadActual   8: 268435456 op, 684680100.00 ns, 2.5506 ns/op
OverheadActual   9: 268435456 op, 689053800.00 ns, 2.5669 ns/op
OverheadActual  10: 268435456 op, 656562800.00 ns, 2.4459 ns/op
OverheadActual  11: 268435456 op, 659132500.00 ns, 2.4555 ns/op
OverheadActual  12: 268435456 op, 647847500.00 ns, 2.4134 ns/op
OverheadActual  13: 268435456 op, 662779200.00 ns, 2.4690 ns/op
OverheadActual  14: 268435456 op, 656270500.00 ns, 2.4448 ns/op
OverheadActual  15: 268435456 op, 648769000.00 ns, 2.4169 ns/op

WorkloadWarmup   1: 268435456 op, 585045800.00 ns, 2.1795 ns/op
WorkloadWarmup   2: 268435456 op, 588490700.00 ns, 2.1923 ns/op
WorkloadWarmup   3: 268435456 op, 587817800.00 ns, 2.1898 ns/op
WorkloadWarmup   4: 268435456 op, 594580700.00 ns, 2.2150 ns/op
WorkloadWarmup   5: 268435456 op, 587680600.00 ns, 2.1893 ns/op
WorkloadWarmup   6: 268435456 op, 587518300.00 ns, 2.1887 ns/op
WorkloadWarmup   7: 268435456 op, 587885800.00 ns, 2.1900 ns/op
WorkloadWarmup   8: 268435456 op, 589282900.00 ns, 2.1952 ns/op
WorkloadWarmup   9: 268435456 op, 580481100.00 ns, 2.1625 ns/op
WorkloadWarmup  10: 268435456 op, 580237700.00 ns, 2.1616 ns/op

WorkloadActual   1: 268435456 op, 596208800.00 ns, 2.2211 ns/op
WorkloadActual   2: 268435456 op, 604723200.00 ns, 2.2528 ns/op
WorkloadActual   3: 268435456 op, 604669900.00 ns, 2.2526 ns/op
WorkloadActual   4: 268435456 op, 614752200.00 ns, 2.2901 ns/op
WorkloadActual   5: 268435456 op, 587661000.00 ns, 2.1892 ns/op
WorkloadActual   6: 268435456 op, 593052700.00 ns, 2.2093 ns/op
WorkloadActual   7: 268435456 op, 597135200.00 ns, 2.2245 ns/op
WorkloadActual   8: 268435456 op, 596454300.00 ns, 2.2220 ns/op
WorkloadActual   9: 268435456 op, 615564100.00 ns, 2.2932 ns/op
WorkloadActual  10: 268435456 op, 594786200.00 ns, 2.2158 ns/op
WorkloadActual  11: 268435456 op, 579005600.00 ns, 2.1570 ns/op
WorkloadActual  12: 268435456 op, 588420800.00 ns, 2.1920 ns/op
WorkloadActual  13: 268435456 op, 587311200.00 ns, 2.1879 ns/op
WorkloadActual  14: 268435456 op, 586810900.00 ns, 2.1860 ns/op
WorkloadActual  15: 268435456 op, 584909200.00 ns, 2.1790 ns/op

WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 688 268435456
// Threading:  0 0 268435456


Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 29, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (83,3%) benchmark(s) to run. Estimated finish 2023-11-24 11:02 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  1: 1 op, 2849800.00 ns, 2.8498 ms/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 102900.00 ns, 6.4313 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 6500.00 ns, 101.5625 ns/op
WorkloadPilot    4: 128 op, 11800.00 ns, 92.1875 ns/op
WorkloadPilot    5: 256 op, 39300.00 ns, 153.5156 ns/op
WorkloadPilot    6: 512 op, 47000.00 ns, 91.7969 ns/op
WorkloadPilot    7: 1024 op, 83500.00 ns, 81.5430 ns/op
WorkloadPilot    8: 2048 op, 177600.00 ns, 86.7188 ns/op
WorkloadPilot    9: 4096 op, 337000.00 ns, 82.2754 ns/op
WorkloadPilot   10: 8192 op, 686300.00 ns, 83.7769 ns/op
WorkloadPilot   11: 16384 op, 1378700.00 ns, 84.1492 ns/op
WorkloadPilot   12: 32768 op, 2644700.00 ns, 80.7098 ns/op
WorkloadPilot   13: 65536 op, 5351000.00 ns, 81.6498 ns/op
WorkloadPilot   14: 131072 op, 10691500.00 ns, 81.5697 ns/op
WorkloadPilot   15: 262144 op, 22663400.00 ns, 86.4540 ns/op
WorkloadPilot   16: 524288 op, 45676000.00 ns, 87.1201 ns/op
WorkloadPilot   17: 1048576 op, 90662100.00 ns, 86.4621 ns/op
WorkloadPilot   18: 2097152 op, 137239500.00 ns, 65.4409 ns/op
WorkloadPilot   19: 4194304 op, 261717400.00 ns, 62.3983 ns/op
WorkloadPilot   20: 8388608 op, 522894600.00 ns, 62.3339 ns/op

OverheadWarmup   1: 8388608 op, 19490000.00 ns, 2.3234 ns/op
OverheadWarmup   2: 8388608 op, 19902800.00 ns, 2.3726 ns/op
OverheadWarmup   3: 8388608 op, 19937800.00 ns, 2.3768 ns/op
OverheadWarmup   4: 8388608 op, 20120600.00 ns, 2.3986 ns/op
OverheadWarmup   5: 8388608 op, 20065700.00 ns, 2.3920 ns/op
OverheadWarmup   6: 8388608 op, 19912200.00 ns, 2.3737 ns/op
OverheadWarmup   7: 8388608 op, 19904800.00 ns, 2.3728 ns/op
OverheadWarmup   8: 8388608 op, 20026300.00 ns, 2.3873 ns/op
OverheadWarmup   9: 8388608 op, 20025100.00 ns, 2.3872 ns/op

OverheadActual   1: 8388608 op, 18328400.00 ns, 2.1849 ns/op
OverheadActual   2: 8388608 op, 17381500.00 ns, 2.0720 ns/op
OverheadActual   3: 8388608 op, 18119400.00 ns, 2.1600 ns/op
OverheadActual   4: 8388608 op, 19769700.00 ns, 2.3567 ns/op
OverheadActual   5: 8388608 op, 20390100.00 ns, 2.4307 ns/op
OverheadActual   6: 8388608 op, 20405600.00 ns, 2.4325 ns/op
OverheadActual   7: 8388608 op, 19891900.00 ns, 2.3713 ns/op
OverheadActual   8: 8388608 op, 20256400.00 ns, 2.4148 ns/op
OverheadActual   9: 8388608 op, 20449700.00 ns, 2.4378 ns/op
OverheadActual  10: 8388608 op, 20006900.00 ns, 2.3850 ns/op
OverheadActual  11: 8388608 op, 19939900.00 ns, 2.3770 ns/op
OverheadActual  12: 8388608 op, 19930500.00 ns, 2.3759 ns/op
OverheadActual  13: 8388608 op, 20075700.00 ns, 2.3932 ns/op
OverheadActual  14: 8388608 op, 20215400.00 ns, 2.4099 ns/op
OverheadActual  15: 8388608 op, 20082500.00 ns, 2.3940 ns/op
OverheadActual  16: 8388608 op, 19958700.00 ns, 2.3793 ns/op

WorkloadWarmup   1: 8388608 op, 534102100.00 ns, 63.6699 ns/op
WorkloadWarmup   2: 8388608 op, 528840100.00 ns, 63.0427 ns/op
WorkloadWarmup   3: 8388608 op, 526542400.00 ns, 62.7687 ns/op
WorkloadWarmup   4: 8388608 op, 528855100.00 ns, 63.0444 ns/op
WorkloadWarmup   5: 8388608 op, 524552700.00 ns, 62.5316 ns/op
WorkloadWarmup   6: 8388608 op, 524598700.00 ns, 62.5370 ns/op
WorkloadWarmup   7: 8388608 op, 523679000.00 ns, 62.4274 ns/op
WorkloadWarmup   8: 8388608 op, 525753900.00 ns, 62.6747 ns/op
WorkloadWarmup   9: 8388608 op, 523363900.00 ns, 62.3898 ns/op
WorkloadWarmup  10: 8388608 op, 521496400.00 ns, 62.1672 ns/op

WorkloadActual   1: 8388608 op, 522068800.00 ns, 62.2355 ns/op
WorkloadActual   2: 8388608 op, 516373500.00 ns, 61.5565 ns/op
WorkloadActual   3: 8388608 op, 522923200.00 ns, 62.3373 ns/op
WorkloadActual   4: 8388608 op, 520906500.00 ns, 62.0969 ns/op
WorkloadActual   5: 8388608 op, 522750600.00 ns, 62.3167 ns/op
WorkloadActual   6: 8388608 op, 524678200.00 ns, 62.5465 ns/op
WorkloadActual   7: 8388608 op, 528596800.00 ns, 63.0136 ns/op
WorkloadActual   8: 8388608 op, 526909100.00 ns, 62.8125 ns/op
WorkloadActual   9: 8388608 op, 525851600.00 ns, 62.6864 ns/op
WorkloadActual  10: 8388608 op, 531876200.00 ns, 63.4046 ns/op
WorkloadActual  11: 8388608 op, 527311900.00 ns, 62.8605 ns/op
WorkloadActual  12: 8388608 op, 525549000.00 ns, 62.6503 ns/op
WorkloadActual  13: 8388608 op, 529505500.00 ns, 63.1220 ns/op
WorkloadActual  14: 8388608 op, 523172900.00 ns, 62.3671 ns/op
WorkloadActual  15: 8388608 op, 521034300.00 ns, 62.1121 ns/op

WorkloadResult   1: 8388608 op, 502086000.00 ns, 59.8533 ns/op
WorkloadResult   2: 8388608 op, 496390700.00 ns, 59.1744 ns/op
WorkloadResult   3: 8388608 op, 502940400.00 ns, 59.9552 ns/op
WorkloadResult   4: 8388608 op, 500923700.00 ns, 59.7148 ns/op
WorkloadResult   5: 8388608 op, 502767800.00 ns, 59.9346 ns/op
WorkloadResult   6: 8388608 op, 504695400.00 ns, 60.1644 ns/op
WorkloadResult   7: 8388608 op, 508614000.00 ns, 60.6315 ns/op
WorkloadResult   8: 8388608 op, 506926300.00 ns, 60.4303 ns/op
WorkloadResult   9: 8388608 op, 505868800.00 ns, 60.3043 ns/op
WorkloadResult  10: 8388608 op, 511893400.00 ns, 61.0224 ns/op
WorkloadResult  11: 8388608 op, 507329100.00 ns, 60.4783 ns/op
WorkloadResult  12: 8388608 op, 505566200.00 ns, 60.2682 ns/op
WorkloadResult  13: 8388608 op, 509522700.00 ns, 60.7398 ns/op
WorkloadResult  14: 8388608 op, 503190100.00 ns, 59.9849 ns/op
WorkloadResult  15: 8388608 op, 501051500.00 ns, 59.7300 ns/op
// GC:  26 0 0 335545008 8388608
// Threading:  0 0 8388608

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 15900.00 ns, 15.9000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 3100.00 ns, 193.7500 ns/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2812 ns/op
WorkloadPilot    5: 256 op, 19700.00 ns, 76.9531 ns/op
WorkloadPilot    6: 512 op, 35300.00 ns, 68.9453 ns/op
WorkloadPilot    7: 1024 op, 66300.00 ns, 64.7461 ns/op
WorkloadPilot    8: 2048 op, 117900.00 ns, 57.5684 ns/op
WorkloadPilot    9: 4096 op, 252900.00 ns, 61.7432 ns/op
WorkloadPilot   10: 8192 op, 505700.00 ns, 61.7310 ns/op
WorkloadPilot   11: 16384 op, 1035900.00 ns, 63.2263 ns/op
WorkloadPilot   12: 32768 op, 2013700.00 ns, 61.4532 ns/op
WorkloadPilot   13: 65536 op, 4166100.00 ns, 63.5696 ns/op
WorkloadPilot   14: 131072 op, 8176600.00 ns, 62.3825 ns/op
WorkloadPilot   15: 262144 op, 17434700.00 ns, 66.5081 ns/op
WorkloadPilot   16: 524288 op, 34389900.00 ns, 65.5935 ns/op
WorkloadPilot   17: 1048576 op, 66072300.00 ns, 63.0115 ns/op
WorkloadPilot   18: 2097152 op, 133498200.00 ns, 63.6569 ns/op
WorkloadPilot   19: 4194304 op, 266261300.00 ns, 63.4816 ns/op
WorkloadPilot   20: 8388608 op, 531288800.00 ns, 63.3346 ns/op

OverheadWarmup   1: 8388608 op, 17814200.00 ns, 2.1236 ns/op
OverheadWarmup   2: 8388608 op, 18282000.00 ns, 2.1794 ns/op
OverheadWarmup   3: 8388608 op, 20209500.00 ns, 2.4092 ns/op
OverheadWarmup   4: 8388608 op, 19976400.00 ns, 2.3814 ns/op
OverheadWarmup   5: 8388608 op, 19985400.00 ns, 2.3824 ns/op
OverheadWarmup   6: 8388608 op, 20230400.00 ns, 2.4117 ns/op
OverheadWarmup   7: 8388608 op, 19932000.00 ns, 2.3761 ns/op

OverheadActual   1: 8388608 op, 20035100.00 ns, 2.3884 ns/op
OverheadActual   2: 8388608 op, 20030700.00 ns, 2.3878 ns/op
OverheadActual   3: 8388608 op, 20013200.00 ns, 2.3858 ns/op
OverheadActual   4: 8388608 op, 20037200.00 ns, 2.3886 ns/op
OverheadActual   5: 8388608 op, 20262200.00 ns, 2.4154 ns/op
OverheadActual   6: 8388608 op, 19992900.00 ns, 2.3833 ns/op
OverheadActual   7: 8388608 op, 20088700.00 ns, 2.3948 ns/op
OverheadActual   8: 8388608 op, 19943800.00 ns, 2.3775 ns/op
OverheadActual   9: 8388608 op, 20165800.00 ns, 2.4040 ns/op
OverheadActual  10: 8388608 op, 20139900.00 ns, 2.4009 ns/op
OverheadActual  11: 8388608 op, 20290300.00 ns, 2.4188 ns/op
OverheadActual  12: 8388608 op, 19993300.00 ns, 2.3834 ns/op
OverheadActual  13: 8388608 op, 20202400.00 ns, 2.4083 ns/op
OverheadActual  14: 8388608 op, 20042500.00 ns, 2.3893 ns/op
OverheadActual  15: 8388608 op, 20044900.00 ns, 2.3895 ns/op

WorkloadWarmup   1: 8388608 op, 540241100.00 ns, 64.4018 ns/op
WorkloadWarmup   2: 8388608 op, 556007300.00 ns, 66.2812 ns/op
WorkloadWarmup   3: 8388608 op, 544260600.00 ns, 64.8809 ns/op
WorkloadWarmup   4: 8388608 op, 543305500.00 ns, 64.7671 ns/op
WorkloadWarmup   5: 8388608 op, 536712200.00 ns, 63.9811 ns/op
WorkloadWarmup   6: 8388608 op, 537213900.00 ns, 64.0409 ns/op
WorkloadWarmup   7: 8388608 op, 537392600.00 ns, 64.0622 ns/op
WorkloadWarmup   8: 8388608 op, 539335000.00 ns, 64.2937 ns/op
WorkloadWarmup   9: 8388608 op, 537123600.00 ns, 64.0301 ns/op
WorkloadWarmup  10: 8388608 op, 544259800.00 ns, 64.8808 ns/op

WorkloadActual   1: 8388608 op, 524903100.00 ns, 62.5733 ns/op
WorkloadActual   2: 8388608 op, 523905900.00 ns, 62.4545 ns/op
WorkloadActual   3: 8388608 op, 528839400.00 ns, 63.0426 ns/op
WorkloadActual   4: 8388608 op, 525477600.00 ns, 62.6418 ns/op
WorkloadActual   5: 8388608 op, 525850500.00 ns, 62.6863 ns/op
WorkloadActual   6: 8388608 op, 524885400.00 ns, 62.5712 ns/op
WorkloadActual   7: 8388608 op, 522904500.00 ns, 62.3351 ns/op
WorkloadActual   8: 8388608 op, 522736200.00 ns, 62.3150 ns/op
WorkloadActual   9: 8388608 op, 522853400.00 ns, 62.3290 ns/op
WorkloadActual  10: 8388608 op, 519945500.00 ns, 61.9823 ns/op
WorkloadActual  11: 8388608 op, 525231200.00 ns, 62.6124 ns/op
WorkloadActual  12: 8388608 op, 533297600.00 ns, 63.5740 ns/op
WorkloadActual  13: 8388608 op, 527308400.00 ns, 62.8601 ns/op
WorkloadActual  14: 8388608 op, 520813400.00 ns, 62.0858 ns/op
WorkloadActual  15: 8388608 op, 527303500.00 ns, 62.8595 ns/op

WorkloadResult   1: 8388608 op, 504860600.00 ns, 60.1841 ns/op
WorkloadResult   2: 8388608 op, 503863400.00 ns, 60.0652 ns/op
WorkloadResult   3: 8388608 op, 508796900.00 ns, 60.6533 ns/op
WorkloadResult   4: 8388608 op, 505435100.00 ns, 60.2526 ns/op
WorkloadResult   5: 8388608 op, 505808000.00 ns, 60.2970 ns/op
WorkloadResult   6: 8388608 op, 504842900.00 ns, 60.1820 ns/op
WorkloadResult   7: 8388608 op, 502862000.00 ns, 59.9458 ns/op
WorkloadResult   8: 8388608 op, 502693700.00 ns, 59.9258 ns/op
WorkloadResult   9: 8388608 op, 502810900.00 ns, 59.9397 ns/op
WorkloadResult  10: 8388608 op, 499903000.00 ns, 59.5931 ns/op
WorkloadResult  11: 8388608 op, 505188700.00 ns, 60.2232 ns/op
WorkloadResult  12: 8388608 op, 507265900.00 ns, 60.4708 ns/op
WorkloadResult  13: 8388608 op, 500770900.00 ns, 59.6965 ns/op
WorkloadResult  14: 8388608 op, 507261000.00 ns, 60.4702 ns/op
// GC:  26 0 0 335545008 8388608
// Threading:  0 0 8388608


Mean = 60.148 ns, StdErr = 0.072 ns (0.12%), N = 29, StdDev = 0.389 ns
Min = 59.174 ns, Q1 = 59.935 ns, Median = 60.182 ns, Q3 = 60.430 ns, Max = 61.022 ns
IQR = 0.496 ns, LowerFence = 59.191 ns, UpperFence = 61.174 ns
ConfidenceInterval = [59.882 ns; 60.413 ns] (CI 99.9%), Margin = 0.265 ns (0.44% of Mean)
Skewness = -0.09, Kurtosis = 2.99, MValue = 2

// ** Remained 9 (75,0%) benchmark(s) to run. Estimated finish 2023-11-24 11:00 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 159500.00 ns, 159.5000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 5200.00 ns, 325.0000 ns/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 9100.00 ns, 142.1875 ns/op
WorkloadPilot    4: 128 op, 16800.00 ns, 131.2500 ns/op
WorkloadPilot    5: 256 op, 35700.00 ns, 139.4531 ns/op
WorkloadPilot    6: 512 op, 62700.00 ns, 122.4609 ns/op
WorkloadPilot    7: 1024 op, 146700.00 ns, 143.2617 ns/op
WorkloadPilot    8: 2048 op, 249600.00 ns, 121.8750 ns/op
WorkloadPilot    9: 4096 op, 494000.00 ns, 120.6055 ns/op
WorkloadPilot   10: 8192 op, 1060600.00 ns, 129.4678 ns/op
WorkloadPilot   11: 16384 op, 2067500.00 ns, 126.1902 ns/op
WorkloadPilot   12: 32768 op, 3939100.00 ns, 120.2118 ns/op
WorkloadPilot   13: 65536 op, 7930100.00 ns, 121.0037 ns/op
WorkloadPilot   14: 131072 op, 16584100.00 ns, 126.5266 ns/op
WorkloadPilot   15: 262144 op, 34602400.00 ns, 131.9977 ns/op
WorkloadPilot   16: 524288 op, 69826700.00 ns, 133.1839 ns/op
WorkloadPilot   17: 1048576 op, 100295100.00 ns, 95.6489 ns/op
WorkloadPilot   18: 2097152 op, 134141200.00 ns, 63.9635 ns/op
WorkloadPilot   19: 4194304 op, 270891500.00 ns, 64.5856 ns/op
WorkloadPilot   20: 8388608 op, 545766800.00 ns, 65.0605 ns/op

OverheadWarmup   1: 8388608 op, 19865200.00 ns, 2.3681 ns/op
OverheadWarmup   2: 8388608 op, 20349000.00 ns, 2.4258 ns/op
OverheadWarmup   3: 8388608 op, 20144400.00 ns, 2.4014 ns/op
OverheadWarmup   4: 8388608 op, 20026700.00 ns, 2.3874 ns/op
OverheadWarmup   5: 8388608 op, 20281900.00 ns, 2.4178 ns/op
OverheadWarmup   6: 8388608 op, 20288800.00 ns, 2.4186 ns/op
OverheadWarmup   7: 8388608 op, 20134700.00 ns, 2.4002 ns/op

OverheadActual   1: 8388608 op, 20183500.00 ns, 2.4061 ns/op
OverheadActual   2: 8388608 op, 20007500.00 ns, 2.3851 ns/op
OverheadActual   3: 8388608 op, 19992400.00 ns, 2.3833 ns/op
OverheadActual   4: 8388608 op, 19861600.00 ns, 2.3677 ns/op
OverheadActual   5: 8388608 op, 19982300.00 ns, 2.3821 ns/op
OverheadActual   6: 8388608 op, 19990000.00 ns, 2.3830 ns/op
OverheadActual   7: 8388608 op, 19849600.00 ns, 2.3663 ns/op
